Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 43        |
|    time_elapsed         | 64        |
|    total_timesteps      | 11008     |
| train/                  |           |
|    approx_kl            | 0.0178064 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.000408  |
|    loss                 | 3.55      |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0163   |
|    value_loss           | 27.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 44          |
|    time_elapsed         | 66          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.020854572 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000408    |
|    loss                 | 0.696       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 45          |
|    time_elapsed         | 68          |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.017617337 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000408    |
|    loss                 | 2.52        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 46          |
|    time_elapsed         | 70          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.017042667 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000408    |
|    loss                 | 1.27        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000433    |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 47          |
|    time_elapsed         | 72          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.048132457 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.615       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 48          |
|    time_elapsed         | 73          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016348297 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.586       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 49          |
|    time_elapsed         | 75          |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.017365854 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.69        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00194     |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 50          |
|    time_elapsed         | 77          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.026001992 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.449       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 51         |
|    time_elapsed         | 78         |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.03285689 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.996      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00815   |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 52         |
|    time_elapsed         | 79         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.04258699 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.996      |
|    n_updates            | 510        |
