Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0028243992 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.45         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 42          |
|    time_elapsed         | 251         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.002006064 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00012     |
|    loss                 | 15.4        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 69.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 43           |
|    time_elapsed         | 257          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0068224417 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.00012      |
|    loss                 | 10.5         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 44          |
|    time_elapsed         | 263         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004405841 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00012     |
|    loss                 | 13.8        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 45          |
|    time_elapsed         | 268         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009310237 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.11        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 6.54         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 46           |
|    time_elapsed         | 274          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0026836873 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.00012      |
|    loss                 | 51.7         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 75.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 9.32         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 47           |
|    time_elapsed         | 279          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0016272753 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.00012      |
|    loss                 | 238          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 48           |
|    time_elapsed         | 285          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022102431 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00012      |
|    loss                 | 19.7         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 102          |
------------------------------------------
Eval num_timesteps=100000, episode_reward=113.40 +/- 116.21
Episode length: 631.80 +/- 52.74
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 632         |
|    mean_reward          | 113         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.013518338 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00012     |
|    loss                 | 9.74        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 133         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 453      |
|    ep_rew_mean     | 21.6     |
| time/              |          |
|    fps             | 340      |
|    iterations      | 49       |
|    time_elapsed    | 294      |
|    total_timesteps | 100352   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
